_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 198.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 198.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 197.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 196.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 196.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 196.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 194.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-10, 193.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 193.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 191.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 190.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 189.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 189.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-14, 187.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-11, 187.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 187.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 187.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 187.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-15, 186.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 186.1999969482422, -98), Plr)
