_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.9000244140625, 22.100000381469727, -83.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-3.0999755859375, 50.29999923706055, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.0999755859375, 22.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 36.400001525878906, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 36.400001525878906, 42), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 36.400001525878906, 26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 36.400001525878906, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 36.400001525878906, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(9.0999755859375, 30.30000114440918, 71.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(44.0999755859375, 50.29999923706055, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(75.5, 50.29999923706055, -8.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 36.400001525878906, -79.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 36.400001525878906, 50), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 36.400001525878906, -66), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 22.100000381469727, -41.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-83.5, 22.100000381469727, -73.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 30.30000114440918, 63.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 30.30000114440918, 71.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-87.5, 30.30000114440918, 39.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74, 36.20000076293945, 55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 16.200000762939453, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83.5, 8.199999809265137, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 8.199999809265137, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 8.199999809265137, -16), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 44.400001525878906, -74), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79.5, 44.400001525878906, -74), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(26, 36.400001525878906, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(42, 36.400001525878906, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(50, 36.400001525878906, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.9000244140625, 38.29999923706055, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 36.400001525878906, -42), Plr)
