_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.7751002311706543, -0.7853847146034241, -3.0368824005126953) + Vec(88.29998779296875, 109.4000015258789, 19.20001220703125), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(74.10000610351562, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, -68), Plr)
