_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(84, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-10, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-50, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(14, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-38, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-18, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-42, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-93, 0.20000000298023224, 94), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, 98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, 94), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(52, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(74, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(70, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(78, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(62, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(58, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(54, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(94, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(38, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(26, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(18, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(46, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(10, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-14, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(6, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-22, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-34, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-26, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-71, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-91, 0.20000000298023224, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-93, 0.20000000298023224, 98), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-54, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(82, 0.20000000298023224, -98), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 11.199999809265137, -23.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 11.199999809265137, -47.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 11.100000381469727, -31.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(80.89999389648438, 11.600000381469727, -54.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 11.100000381469727, -31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13.5, 11.199999809265137, -46.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.0999984741210938, 11.600000381469727, -18.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13.5, 11.199999809265137, -62.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(80.5, 11.100000381469727, -22.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 11.199999809265137, -71.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 11.199999809265137, -71.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 11.100000381469727, -43.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(77.10000610351562, 11.600000381469727, -42.5), Plr)
