_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 17.200000762939453, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -88), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 17.200000762939453, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 17.200000762939453, -4.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -80), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-5, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -74), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 8, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(60, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 16, -88), Plr)
