_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.0999755859375, 27.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 19.100000381469727, -4.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 19.100000381469727, 11.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(9.0999755859375, 27.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82.5, 8, 77), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(81, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(73, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(96, 33.60000228881836, -3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-15.0999755859375, 19.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 8, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-69, 16, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54.5, 0.20000000298023224, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-31.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-71.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79.5, 8, -69), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-77, 8, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-78.9000244140625, 10.100000381469727, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 0.20000000298023224, 95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-80, 9, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000000298023224, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000000298023224, -23), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(31, 8, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 9.199999809265137, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(29, 9.199999809265137, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(91, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, 3), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(75, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, -13), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -23), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, 7), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(97.5, 19.100000381469727, -23.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(98.5, 8, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(98.5, 8, -15), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -27), Plr)
