_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 4.200000286102295, -50.5), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-35, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-3, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-47, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-23, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95, 0.4000000059604645, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -42), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-91, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-7, 0.20000000298023224, 2), Plr)
