_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(70.10000610351562, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, -8.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(51, 29.599998474121094, 65.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(51, 29.599998474121094, 52.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 29.599998474121094, 81.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64, 33, 73.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 29.599998474121094, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 29.599998474121094, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 29.599998474121094, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 33, 43.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(79, 29.599998474121094, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(90, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 80.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(74, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(82, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, 20), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(86, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(86, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(54.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(46.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(62.100006103515625, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(86.10000610351562, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 46.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 30.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 78.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 54.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(90, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, 7.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 38.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 70.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(78.10000610351562, 43.10000228881836, 24.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -8), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, -16.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(46, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(50, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(57, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(81, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -28), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -20), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -16), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(98, 32.20000076293945, 22.5), Plr)
