_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(53.899993896484375, 58, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(69.89999389648438, 58, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 58, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(54.100006103515625, 58, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(59.100006103515625, 50, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.89999389648438, 50, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(59.100006103515625, 50, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(67.10000610351562, 50, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 19.80000114440918, 55), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(61.899993896484375, 58, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(70, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(70, 18.600000381469727, 77.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 77.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 19.80000114440918, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.89999389648438, 19.80000114440918, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.89999389648438, 19.80000114440918, 55), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(46.100006103515625, 58, -96), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(69, 19.600000381469727, -13.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(23.5, 8.40000057220459, -33), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(92, 8.40000057220459, -84.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(23.5, 8.40000057220459, -29), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(89, 27.399999618530273, -13.5), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53.5, 19.600000381469727, -81), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 19.600000381469727, -13.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53.5, 27.399999618530273, -29), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53.5, 19.600000381469727, -53), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-55.5, 8.199999809265137, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3, -59), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 22, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3, -63), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3, -55), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3.200000047683716, -55), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3.200000047683716, -47), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3.200000047683716, -59), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 22, -67), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3, -47), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3, -51), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3.200000047683716, -63), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(47, 22, -67), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 22, -41), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(92, 3.200000047683716, -51), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.4000000059604645, -33), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 20.200000762939453, 93), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 20.200000762939453, 56), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 20.200000762939453, 95), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 20.200000762939453, 54), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 20.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(42.5, 12.600000381469727, -15.5), Plr)
