_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-39.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.100006103515625, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-52, 9.800000190734863, -18.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(48.100006103515625, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71, 28.600000381469727, -73.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71, 28.600000381469727, -41.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71, 28.600000381469727, -49.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71, 28.600000381469727, -57.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 4.800000190734863, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.10000228881836, 4.800000190734863, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 54.29999923706055, 39.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 54.29999923706055, 31.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-12.099998474121094, 54.29999923706055, 39.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.099998474121094, 54.29999923706055, 39.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.099998474121094, 54.29999923706055, 39.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.900001525878906, 72.80000305175781, 1), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.900001525878906, 71.80000305175781, 1), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-63.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(56.100006103515625, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.099998474121094, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(32.100006103515625, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(64.10000610351562, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(16.099998474121094, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-63.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(80.10000610351562, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(72.10000610351562, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(64.10000610351562, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(48.100006103515625, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(40.100006103515625, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(32.100006103515625, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(24.099998474121094, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.099998474121094, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(8.099998474121094, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.09999847412109375, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-7.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-15.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -63.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 7.099999904632568, -55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(80.10000610351562, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 7.099999904632568, -47.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-81.9000015258789, 10.600000381469727, -38), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-73.9000015258789, 10.600000381469727, -38), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.099998474121094, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(0.09999847412109375, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-15.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-55.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-7.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 7.099999904632568, -55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 7.099999904632568, -47.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-23.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-39.900001525878906, 4.099999904632568, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.900001525878906, 4.099999904632568, -36.5), Plr)
