_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3, 1.2000007629394531, 97), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 4.100000381469727, 97), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 2.1000003814697266, 97), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-11.5, 1.6000003814697266, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 5.600000381469727, 90.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 4.200000762939453, 91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 4.399999618530273, 92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.899993896484375, 4.600000381469727, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-10.5, 1.6000003814697266, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-10.5, 3.6000003814697266, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 4.600000381469727, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 4.200000762939453, 92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 4.600000381469727, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-5.5, 5.600000381469727, 90.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.899993896484375, 4.600000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-5.5, 4.600000381469727, 90.70001220703125), Plr)
